Climate Intelligence (CLINTEL) est une fondation indépendante fondée en 2019 par le professeur émérite de géophysique Néerlandais Guus Berkhout et le journaliste scientifique Marcel Crok. Benoit Rittaud, Président de l’association des climato-réalistes en est l’ambassadeur français. La Haye, le 23 mars 2020
Professeur Guus Berkhout
Président de CLINTEL
guus.berkhout@clintelgroup.org Vos excellences, Le monde traverse une grave crise sanitaire. Aujourd’hui les peuples du monde font face à une urgence réelle en raison de la pandémie de covid-19. Ils ont besoin d’une vision inspirante qui les engage vers un avenir d’espérance. En particulier, il est aujourd’hui parfaitement inapproprié que le « Green New Deal » focalisé sur le climat, et ses coûts qui se comptent en milliers de milliards de dollars, soit toujours au programme de dirigeants tels qu’Antonio Guterres pour les Nations Unies et Frans Timmermans pour l’Union Européenne. Vos excellences, en comparaison du covid-29 le changement climatique est un non-problème, fondé sur les seuls modèles informatiques et sur des projections très futuristes. Or dans l’urgence sanitaire où nous sommes, l’attention que vous devez porter au besoin des peuples concerne le présent ! Nous vous conjurons de ne pas persister dans votre ambition d’émissions zéro alors que le monde est confronté à une grave crise globale. Il y a une urgence, mais elle n’est pas climatique. Alors que les docteurs et infirmières de grand courage sauvent des vies, les alarmistes du climat et leurs critiques doivent cesser de s’affronter, ils doivent se dépasser pour travailler ensemble contre le virus. En ces temps difficiles, l’humilité s’impose. Dirigeants du monde, c’est à vous de montrer le chemin. Le tout premier pas doit être de rediriger le financement du « Green New Deal » vers des investissements dans un meilleur système global de santé. Dans ce processus de rénovation, n’excluez pas les professionnels qui se montrent critiques. L’histoire nous enseigne qu’une pandémie telle que le covid-19 se produira à nouveau. Nous devons donc au moins y être mieux préparés. L’OBJECTIF « ZÉRO ÉMISSIONS » EST INACCESSIBLE ET NON SOUHAITABLE Les 150 dernières années ont montré qu’une énergie abordable et fiable est décisif pour la santé publique, l’assainissement, l’éducation et la prospérité. Les 150 dernières années ont aussi montré que davantage de CO2 est bénéfique pour la nature, cela verdit la Terre et augmente le rendement des cultures. Pourquoi les dirigeants mondiaux ignorent-ils ces faits concrets ? Pourquoi leur tournent-ils le dos avec leur « Green New Deal » et abaissent-ils notre qualité de vie en imposant aux citoyens des technologies énergétiques à basse émissions à la fois douteuses et coûteuses ? LE COVID-19 FAIT DU « ZÉRO ÉMISSIONS » UNE MENACE POUR L’HUMANITÉ Aujourd’hui, des milliards de fonds publics doivent être dépensés pour éviter des banqueroutes massives et pour que l’économie puisse être remise sur pieds lorsque la pandémie sera derrière nous. Le conseil majeur de CLINTEL aux dirigeants mondiaux est celui-ci : pour relancer l’économie mondiale, n’augmentez pas davantage la dette publique mais utilisez l’argent destiné à votre coûteux « Green New Deal » aux besoins présents de la société et de ses citoyens. Appelez-le le « plan de guérison du covid-19 ». Il faut que vous sachiez que, dans la crise actuelle, la politique hasardeuse de réduction du CO2 est profondément contre-productive. RECOMMANDATIONS DE CLINTEL Le monde évolue vers une économie ouverte et globale de dix milliards de personnes. La priorité absolue doit être accordée à d’importants investissements dans un système de santé global qui rende les pandémies moins catastrophiques. Par rapport au covid-19, les alarmistes comme les critiques du climat devraient s’accorder sur le fait que le réchauffement climatique est un non-problème. Cessons-donc les affrontements, élevons-nous au-dessus de nous-mêmes pour travailler ensemble contre le virus. Nous avons besoin de tous. Vos excellences, montrez-vous responsables devant tous et stoppez sans attendre les projets de « Green New Deal ». Ces projets entraîneraient l’économie mondiale dans une récession encore plus effrayante. Nous vous conjurons de ne pas dépenser des milliards de dollars en subventions pour de douteuses technologies bas-carbone ou des projets de déforestation massive destinés la production de biocarburants, alors que des milliers de personnes meurent. Ces milliards de dollars, utilisez-les pour améliorer globalement le système de santé sur la planète. Le « plan de guérison du covid-19 » de CLINTEL vous invite également à émettre des obligations poour investir dans un système de surveillance mondial de pointe qui informe très en amont les experts de changements sanitaires au sein des groupes de population de par le monde. Très cordialement, les ambassadeurs de CLINTEL, Professeur Ivar Giaever (prix Nobel), Norvège/États-Unis
Professeur Guus Berkhout, Pays-Bas
Professeur Reynald Du Berger, Canada (francophone)
Terry Dunleavy, Nouvelle Zélande
Viv Forbes, Australie
Professeur Jeffrey Foss, Canada (anglophone)
Jens Morton Hansen, Danemark
Morten Jødal, Norvège
Professeur Demetris Koutsoyiannis, Grèce
Rob Lemeire, Belgique (néerlandophone)
Professeur Richard Lindzen, États Unis
Professeur Henri Masson, Belgique (francophone)
Professeur Ingemar Nordin, Suède
Jim O’Brien, Irlande
Professeur Ian Plimer, Australie
Douglas Pollock, Chili
Professeur Alberto Prestininzi, Italie
Benoît Rittaud, France
Dr. Thiago Maia, Brésil
Professeur Fritz Varenholt, Allemagne
Vicomte Christopher Monckton of Brenchley, Royaume Uni 
